#
# An unexpected error has been detected by Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xad14f941, pid=5744, tid=2894597040
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-beta2-b83 mixed mode)
# Problematic frame:
# C  [libfontmanager.so+0x2d941]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x084c2400):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=5756]

siginfo:si_signo=11, si_errno=0, si_code=1, si_addr=0x0b9fbf94

Registers:
EAX=0x0813a6d8, EBX=0xad1a80a0, ECX=0x08104704, EDX=0x0813a6d8
ESP=0xac87e3f0, EBP=0xac87e448, ESI=0x00e3062f, EDI=0xac87e490
EIP=0xad14f941, CR2=0x0b9fbf94, EFLAGS=0x00010206

Top of Stack: (sp=0xac87e3f0)
0xac87e3f0:   ac87e490 08104704 00000014 00000000
0xac87e400:   0000000c ac87e490 ac87e448 ad1500bc
0xac87e410:   08104704 00000081 0813d068 0813a6d8
0xac87e420:   0813a6d8 0000000c 00e3062f 08104704
0xac87e430:   00000000 fffffebb fffffeb9 ad1a80a0
0xac87e440:   ac87e490 ad1ac580 ac87e468 ad154618
0xac87e450:   ac87e490 084dda00 ac87e5a8 00000000
0xac87e460:   ac87e490 081051d0 ac87e5b8 ad153bb1 

Instructions: (pc=0xad14f941)
0xad14f931:   24 89 45 e0 8b 4f 08 8b 56 1c 8b 75 e0 8b 41 1c
0xad14f941:   8b 04 b0 8b 75 e8 2b 04 b2 8b 75 e4 89 44 24 04 

Stack: [0xac831000,0xac881000),  sp=0xac87e3f0,  free space=308k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libfontmanager.so+0x2d941]
C  [libfontmanager.so+0x32618]
C  [libfontmanager.so+0x31bb1]
C  [libfontmanager.so+0x3444b]
C  [libfontmanager.so+0x330c1]
C  [libfontmanager.so+0x32ed3]
C  [libfontmanager.so+0x1f2ae]
C  [libfontmanager.so+0x1f67c]
C  [libfontmanager.so+0x43394]  Java_sun_font_FileFont_getGlyphImage+0x134
j  sun.font.FileFont.getGlyphImage(JI)J+0
j  sun.font.FileFontStrike.getGlyphImagePtr(I)J+62
j  sun.font.FileFontStrike.getGlyphAdvance(I)F+59
j  sun.font.CompositeStrike.getGlyphAdvance(I)F+11
j  sun.font.CompositeStrike.getCodePointAdvance(I)F+12
J  sun.font.FontDesignMetrics.charsWidth([CII)I
J  javax.swing.text.Utilities.getTabbedTextWidth(Ljavax/swing/text/View;Ljavax/swing/text/Segment;Ljava/awt/FontMetrics;ILjavax/swing/text/TabExpander;I[I)I
j  javax.swing.text.GlyphPainter1.getSpan(Ljavax/swing/text/GlyphView;IILjavax/swing/text/TabExpander;F)F+35
J  javax.swing.text.GlyphView.getPreferredSpan(I)F
j  javax.swing.text.FlowView$LogicalView.getPreferredSpan(I)F+32
j  javax.swing.text.FlowView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+17
j  javax.swing.text.html.ParagraphView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+3
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.getPreferredSpan(I)F+2
j  javax.swing.text.html.ParagraphView.getPreferredSpan(I)F+11
j  javax.swing.text.FlowView$LogicalView.getPreferredSpan(I)F+32
j  javax.swing.text.FlowView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+17
j  javax.swing.text.html.ParagraphView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+3
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.getPreferredSpan(I)F+2
j  javax.swing.text.html.ParagraphView.getPreferredSpan(I)F+11
j  javax.swing.text.FlowView$LogicalView.getPreferredSpan(I)F+32
j  javax.swing.text.FlowView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+17
j  javax.swing.text.html.ParagraphView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+3
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.getPreferredSpan(I)F+2
j  javax.swing.text.html.ParagraphView.getPreferredSpan(I)F+11
j  javax.swing.text.FlowView$LogicalView.getPreferredSpan(I)F+32
j  javax.swing.text.FlowView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+17
j  javax.swing.text.html.ParagraphView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+3
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.getMinimumSpan(I)F+2
j  javax.swing.text.html.ParagraphView.getMinimumSpan(I)F+11
j  javax.swing.text.BoxView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+36
j  javax.swing.text.html.BlockView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+31
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.getMinimumSpan(I)F+2
j  javax.swing.text.html.BlockView.getMinimumSpan(I)F+2
j  javax.swing.text.BoxView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+36
j  javax.swing.text.html.BlockView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+31
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.setSpanOnAxis(IF)V+101
j  javax.swing.text.BoxView.layout(II)V+4
j  javax.swing.text.BoxView.setSize(FF)V+29
j  javax.swing.plaf.basic.BasicTextUI$RootView.setSize(FF)V+13
j  javax.swing.plaf.basic.BasicTextUI.getPreferredSize(Ljavax/swing/JComponent;)Ljava/awt/Dimension;+103
j  javax.swing.JComponent.getPreferredSize()Ljava/awt/Dimension;+26
j  javax.swing.JEditorPane.getPreferredSize()Ljava/awt/Dimension;+1
j  javax.swing.ScrollPaneLayout.layoutContainer(Ljava/awt/Container;)V+428
j  java.awt.Container.layout()V+11
j  java.awt.Container.doLayout()V+1
j  java.awt.Container.validateTree()V+30
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validateTree()V+77
j  java.awt.Container.validate()V+61
j  java.awt.Window.show()V+12
j  java.awt.Component.show(Z)V+5
j  java.awt.Component.setVisible(Z)V+2
j  java.awt.Window.setVisible(Z)V+2
j  JElizaGui.show()V+14
j  JElizaGui.generateSidebar(Ljava/lang/String;)V+452
j  JElizaGui.actionPerformed(Ljava/awt/event/ActionEvent;)V+199
j  javax.swing.JTextField.fireActionPerformed()V+114
j  javax.swing.JTextField.postActionEvent()V+1
j  javax.swing.JTextField$NotifyAction.actionPerformed(Ljava/awt/event/ActionEvent;)V+18
j  javax.swing.SwingUtilities.notifyAction(Ljavax/swing/Action;Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;Ljava/lang/Object;I)Z+132
j  javax.swing.JComponent.processKeyBinding(Ljavax/swing/KeyStroke;Ljava/awt/event/KeyEvent;IZ)Z+72
j  javax.swing.JComponent.processKeyBindings(Ljava/awt/event/KeyEvent;Z)Z+56
j  javax.swing.JComponent.processKeyEvent(Ljava/awt/event/KeyEvent;)V+51
j  java.awt.Component.processEvent(Ljava/awt/AWTEvent;)V+121
j  java.awt.Container.processEvent(Ljava/awt/AWTEvent;)V+18
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+562
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.KeyboardFocusManager.redispatchEvent(Ljava/awt/Component;Ljava/awt/AWTEvent;)V+7
j  java.awt.DefaultKeyboardFocusManager.dispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+70
j  java.awt.DefaultKeyboardFocusManager.preDispatchKeyEvent(Ljava/awt/event/KeyEvent;)Z+140
j  java.awt.DefaultKeyboardFocusManager.typeAheadAssertions(Ljava/awt/Component;Ljava/awt/AWTEvent;)Z+157
j  java.awt.DefaultKeyboardFocusManager.dispatchEvent(Ljava/awt/AWTEvent;)Z+1455
j  java.awt.Component.dispatchEventImpl(Ljava/awt/AWTEvent;)V+128
j  java.awt.Container.dispatchEventImpl(Ljava/awt/AWTEvent;)V+42
j  java.awt.Window.dispatchEventImpl(Ljava/awt/AWTEvent;)V+19
j  java.awt.Component.dispatchEvent(Ljava/awt/AWTEvent;)V+2
j  java.awt.EventQueue.dispatchEvent(Ljava/awt/AWTEvent;)V+46
j  java.awt.EventDispatchThread.pumpOneEventForFilters(I)Z+156
j  java.awt.EventDispatchThread.pumpEventsForFilter(ILjava/awt/Conditional;Ljava/awt/EventFilter;)V+30
j  java.awt.EventDispatchThread.pumpEventsForHierarchy(ILjava/awt/Conditional;Ljava/awt/Component;)V+11
j  java.awt.EventDispatchThread.pumpEvents(ILjava/awt/Conditional;)V+4
j  java.awt.EventDispatchThread.pumpEvents(Ljava/awt/Conditional;)V+3
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  sun.font.FileFont.getGlyphImage(JI)J+0
j  sun.font.FileFontStrike.getGlyphImagePtr(I)J+62
j  sun.font.FileFontStrike.getGlyphAdvance(I)F+59
j  sun.font.CompositeStrike.getGlyphAdvance(I)F+11
j  sun.font.CompositeStrike.getCodePointAdvance(I)F+12
J  sun.font.FontDesignMetrics.charsWidth([CII)I
J  javax.swing.text.Utilities.getTabbedTextWidth(Ljavax/swing/text/View;Ljavax/swing/text/Segment;Ljava/awt/FontMetrics;ILjavax/swing/text/TabExpander;I[I)I
j  javax.swing.text.GlyphPainter1.getSpan(Ljavax/swing/text/GlyphView;IILjavax/swing/text/TabExpander;F)F+35
J  javax.swing.text.GlyphView.getPreferredSpan(I)F
j  javax.swing.text.FlowView$LogicalView.getPreferredSpan(I)F+32
j  javax.swing.text.FlowView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+17
j  javax.swing.text.html.ParagraphView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+3
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.getPreferredSpan(I)F+2
j  javax.swing.text.html.ParagraphView.getPreferredSpan(I)F+11
j  javax.swing.text.FlowView$LogicalView.getPreferredSpan(I)F+32
j  javax.swing.text.FlowView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+17
j  javax.swing.text.html.ParagraphView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+3
j  javax.swing.text.BoxView.checkRequests(I)V+86
j  javax.swing.text.BoxView.getPreferredSpan(I)F+2
j  javax.swing.text.html.ParagraphView.getPreferredSpan(I)F+11
j  javax.swing.text.FlowView$LogicalView.getPreferredSpan(I)F+32
j  javax.swing.text.FlowView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+17
j  javax.swing.text.html.ParagraphView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+3
j  javax.swing.text.BoxView.checkRequests(I)V+86
