#
# An unexpected error has been detected by Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0xad3dc941, pid=5805, tid=2897071024
#
# Java VM: Java HotSpot(TM) Client VM (1.6.0-beta2-b83 mixed mode)
# Problematic frame:
# C  [libfontmanager.so+0x2d941]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x085ce400):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=5818]

siginfo:si_signo=11, si_errno=0, si_code=1, si_addr=0x0bc3d1f4

Registers:
EAX=0x0837b938, EBX=0xad4350a0, ECX=0x0837a9e4, EDX=0x0837b938
ESP=0xacada5d0, EBP=0xacada628, ESI=0x00e3062f, EDI=0xacada670
EIP=0xad3dc941, CR2=0x0bc3d1f4, EFLAGS=0x00010206

Top of Stack: (sp=0xacada5d0)
0xacada5d0:   acada670 0837a9e4 00000014 00000000
0xacada5e0:   0000000c acada670 acada628 ad3dd0bc
0xacada5f0:   0837a9e4 00000081 0837e2c8 0837b938
0xacada600:   0837b938 0000000c 00e3062f 0837a9e4
0xacada610:   00000000 fffffebb fffffeb9 ad4350a0
0xacada620:   acada670 ad439580 acada648 ad3e1618
0xacada630:   acada670 085e9840 acada788 00000000
0xacada640:   acada670 0837b668 acada798 ad3e0bb1 

Instructions: (pc=0xad3dc941)
0xad3dc931:   24 89 45 e0 8b 4f 08 8b 56 1c 8b 75 e0 8b 41 1c
0xad3dc941:   8b 04 b0 8b 75 e8 2b 04 b2 8b 75 e4 89 44 24 04 

Stack: [0xaca8d000,0xacadd000),  sp=0xacada5d0,  free space=309k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [libfontmanager.so+0x2d941]
C  [libfontmanager.so+0x32618]
C  [libfontmanager.so+0x31bb1]
C  [libfontmanager.so+0x3444b]
C  [libfontmanager.so+0x330c1]
C  [libfontmanager.so+0x32ed3]
C  [libfontmanager.so+0x1f2ae]
C  [libfontmanager.so+0x1f67c]
C  [libfontmanager.so+0x43394]  Java_sun_font_FileFont_getGlyphImage+0x134
j  sun.font.FileFont.getGlyphImage(JI)J+0
j  sun.font.FileFontStrike.getGlyphImagePtr(I)J+62
j  sun.font.FileFontStrike.getGlyphAdvance(I)F+59
j  sun.font.CompositeStrike.getGlyphAdvance(I)F+11
j  sun.font.CompositeStrike.getCodePointAdvance(I)F+12
J  sun.font.FontDesignMetrics.charsWidth([CII)I
J  javax.swing.text.Utilities.getTabbedTextWidth(Ljavax/swing/text/View;Ljavax/swing/text/Segment;Ljava/awt/FontMetrics;ILjavax/swing/text/TabExpander;I[I)I
j  javax.swing.text.GlyphPainter1.getSpan(Ljavax/swing/text/GlyphView;IILjavax/swing/text/TabExpander;F)F+35
j  javax.swing.text.GlyphView.getPreferredSpan(I)F+77
j  javax.swing.text.FlowView$LogicalView.getPreferredSpan(I)F+32
j  javax.swing.text.FlowView.calculateMinorAxisRequirements(ILjavax/swing/SizeRequirements;)Ljavax/swing/SizeRequirements;+17
